Title,Artist,Album,Year,Genre,Length_sec,Country,Popularity(1-100),BPM,Language
Freak on a Leash,Korn,Follow the Leader,1998,Metal,255,USA,93,107,English
Blind,Korn,Korn,1994,Metal,258,USA,92,92,English
Got the Life,Korn,Follow the Leader,1998,Metal,225,USA,91,96,English
My Curse,Killswitch Engage,As Daylight Dies,2006,Metal,244,USA,90,139,English
Holy Diver,Dio,Holy Diver,1983,Metal,342,USA,95,118,English
Rainbow in the Dark,Dio,Holy Diver,1983,Metal,255,USA,94,118,English
Pull Me Under,Dream Theater,Images and Words,1992,Metal,512,USA,93,134,English
Metropolis Pt 1,Dream Theater,Images and Words,1992,Metal,569,USA,92,146,English
Aerials,System of a Down,Toxicity,2001,Metal,235,USA,94,99,English
BYOB,System of a Down,Mezmerize,2005,Metal,256,USA,95,140,English
Schism,Tool,Lateralus,2001,Metal,407,USA,93,87,English
Forty Six and 2,Tool,Aenima,1996,Metal,367,USA,92,93,English
Sober,Tool,Undertow,1993,Metal,311,USA,91,120,English
Black Hole Sun,Soundgarden,Superunknown,1994,Rock,335,USA,94,105,English
Rusty Cage,Soundgarden,Badmotorfinger,1991,Rock,265,USA,92,150,English
Would,Alice in Chains,Dirt,1992,Rock,208,USA,95,105,English
Man in the Box,Alice in Chains,Facelift,1990,Rock,286,USA,94,108,English
Them Bones,Alice in Chains,Dirt,1992,Rock,150,USA,93,160,English
Alive,Pearl Jam,Ten,1991,Rock,341,USA,95,100,English
Jeremy,Pearl Jam,Ten,1991,Rock,319,USA,94,110,English
Even Flow,Pearl Jam,Ten,1991,Rock,293,USA,93,110,English
Californication,Red Hot Chili Peppers,Californication,1999,Rock,329,USA,96,96,English
Otherside,Red Hot Chili Peppers,Californication,1999,Rock,255,USA,95,123,English
Under the Bridge,Red Hot Chili Peppers,Blood Sugar Sex Magik,1991,Rock,264,USA,97,85,English
Snow Hey Oh,Red Hot Chili Peppers,Stadium Arcadium,2006,Rock,334,USA,94,106,English
